4d5a 9000 0300 0000 0400 0000 ffff 0000
0000 0000 0000 f043 0000 00f0 ffff ef47
0000 00f0 ffff 0f38 0000 0000 0000 6045
0810 0000 0000 0001 0000 0000 0000 f020
3304 0000 3f04 0000 0008 0000 ff17 0000
3f13 0000 40e4 0910 90e4 0910 0000 0000
5475 0710 c587 0610 702c 0110 6261 6420
616c 6c6f 6361 7469 6f6e 0000 a075 0710
c587 0610 702c 0110 6261 6420 6172 7261
7920 6e65 7720 6c65 6e67 7468 0000 0000
0000 0000 a4cd d75b 0000 0000 0200 0000
5800 0000 1c79 0700 1c61 0700 0000 0000
a4cd d75b 0000 0000 0c00 0000 1400 0000
7479 0700 7461 0700 0000 0000 a4cd d75b
0000 0000 0d00 0000 3003 0000 8879 0700
8861 0700 0000 0000 a000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 b0f8 0710 f075 0710 cb00 0000
5ce3 0610 0000 0000 0000 0000 0000 0000
0001 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 c87c 0710 d07c 0710
14e4 0910 ece5 0610 0000 0000 0000 3000
0000 0000 0000 0000 0000 0000 c8f8 0710
5464 0710 0000 0000 0000 0000 0100 0000
6464 0710 6c64 0710 0000 0000 c8f8 0710
0000 0000 0000 0000 ffff ffff 0000 0000
4000 0000 5464 0710 0000 0000 0000 0000
0000 0000 e4f8 0710 9c64 0710 0000 0000
0000 0000 0200 0000 ac64 0710 b864 0710
6c64 0710 0000 0000 e4f8 0710 0100 0000
0000 0000 ffff ffff 0000 0000 4000 0000
9c64 0710 0000 0000 0000 0000 0000 0000
00f9 0710 e864 0710 0000 0000 0000 0000
0100 0000 f864 0710 0065 0710 0000 0000
00f9 0710 0000 0000 0000 0000 ffff ffff
0000 0000 4000 0000 e864 0710 0000 0000
0000 0000 0000 0000 18f9 0710 3065 0710
0000 0000 0000 0000 0200 0000 4065 0710
4c65 0710 0065 0710 0000 0000 18f9 0710
0100 0000 0000 0000 ffff ffff 0000 0000
4000 0000 3065 0710 0000 0000 0000 0000
0000 0000 30f9 0710 7c65 0710 0000 0000
0000 0000 0200 0000 8c65 0710 9865 0710
0065 0710 0000 0000 30f9 0710 0100 0000
0000 0000 ffff ffff 0000 0000 4000 0000
7c65 0710 0000 0000 0000 0000 0000 0000
48f9 0710 c865 0710 0000 0000 0000 0000
0200 0000 d865 0710 e465 0710 0065 0710
0000 0000 48f9 0710 0100 0000 0000 0000
ffff ffff 0000 0000 4000 0000 c865 0710
0000 0000 0000 0000 0000 0000 60f9 0710
1466 0710 0000 0000 0000 0000 0200 0000
2466 0710 3066 0710 0065 0710 0000 0000
60f9 0710 0100 0000 0000 0000 ffff ffff
0000 0000 4000 0000 1466 0710 0000 0000
0000 0000 0000 0000 78f9 0710 6066 0710
0000 0000 0000 0000 0200 0000 7066 0710
7c66 0710 0065 0710 0000 0000 78f9 0710
0100 0000 0000 0000 ffff ffff 0000 0000
4000 0000 6066 0710 0000 0000 0000 0000
0000 0000 90f9 0710 ac66 0710 0000 0000
0000 0000 0200 0000 bc66 0710 c866 0710
0065 0710 0000 0000 90f9 0710 0100 0000
0000 0000 ffff ffff 0000 0000 4000 0000
ac66 0710 0000 0000 0000 0000 0000 0000
a8f9 0710 f866 0710 0000 0000 0000 0000
0200 0000 0867 0710 1467 0710 0065 0710
0000 0000 a8f9 0710 0100 0000 0000 0000
ffff ffff 0000 0000 4000 0000 f866 0710
0000 0000 0000 0000 0000 0000 c0f9 0710
4467 0710 0000 0000 0000 0000 0200 0000
5467 0710 6067 0710 0065 0710 0000 0000
c0f9 0710 0100 0000 0000 0000 ffff ffff
0000 0000 4000 0000 4467 0710 0000 0000
0000 0000 0000 0000 d8f9 0710 9067 0710
0000 0000 0000 0000 0200 0000 a067 0710
ac67 0710 0065 0710 0000 0000 d8f9 0710
0100 0000 0000 0000 ffff ffff 0000 0000
4000 0000 9067 0710 0000 0000 0000 0000
0000 0000 f4f9 0710 dc67 0710 0000 0000
0000 0000 0200 0000 ec67 0710 f867 0710
0065 0710 0000 0000 f4f9 0710 0100 0000
0000 0000 ffff ffff 0000 0000 4000 0000
dc67 0710 0000 0000 0000 0000 0000 0000
10fa 0710 2868 0710 0000 0000 0000 0000
0200 0000 3868 0710 4468 0710 0065 0710
0000 0000 10fa 0710 0100 0000 0000 0000
ffff ffff 0000 0000 4000 0000 2868 0710
0000 0000 0000 0000 0000 0000 30fa 0710
7468 0710 0000 0000 0000 0000 0100 0000
8468 0710 8c68 0710 0000 0000 30fa 0710
0000 0000 0000 0000 ffff ffff 0000 0000
4000 0000 7468 0710 0000 0000 0000 0000
0000 0000 68fa 0710 bc68 0710 0000 0000
0000 0000 0200 0000 cc68 0710 d868 0710
f468 0710 0000 0000 68fa 0710 0100 0000
0000 0000 ffff ffff 0000 0000 4000 0000
bc68 0710 a4fa 0710 0000 0000 0000 0000
ffff ffff 0000 0000 4000 0000 1069 0710
0000 0000 0000 0000 0100 0000 2069 0710
f468 0710 0000 0000 0000 0000 7000 0000
0400 0000 e0fa 0710 3c69 0710 0000 0000
0000 0000 0500 0000 4c69 0710 6469 0710
8069 0710 c069 0710 a06a 0710 bc6a 0710
0000 0000 e0fa 0710 0400 0000 0000 0000
ffff ffff 0000 0000 4000 0000 3c69 0710
1cfb 0710 0300 0000 0000 0000 ffff ffff
0000 0000 4000 0000 9c69 0710 0000 0000
0000 0000 0400 0000 ac69 0710 8069 0710
c069 0710 a06a 0710 bc6a 0710 0000 0000
58fb 0710 0200 0000 0000 0000 0000 0000
0400 0000 5000 0000 dc69 0710 0000 0000
0000 0000 0300 0000 ec69 0710 fc69 0710
186a 0710 506a 0710 0000 0000 58fb 0710
0200 0000 0000 0000 ffff ffff 0000 0000
4000 0000 dc69 0710 90fb 0710 0100 0000
0000 0000 ffff ffff 0000 0000 4000 0000
346a 0710 0000 0000 0000 0000 0200 0000
446a 0710 186a 0710 506a 0710 0000 0000
acfb 0710 0000 0000 0800 0000 ffff ffff
0000 0000 4000 0000 6c6a 0710 0000 0000
0000 0000 0100 0000 7c6a 0710 846a 0710
0000 0000 acfb 0710 0000 0000 0000 0000
ffff ffff 0000 0000 4000 0000 6c6a 0710
90fb 0710 0100 0000 0000 0000 0000 0000
0400 0000 4000 0000 346a 0710 acfb 0710
0000 0000 0800 0000 0000 0000 0400 0000
4000 0000 6c6a 0710 0000 0000 6800 0000
0400 0000 c8fb 0710 ec6a 0710 0000 0000
0000 0000 0500 0000 fc6a 0710 146b 0710
306b 0710 c069 0710 a06a 0710 bc6a 0710
0000 0000 c8fb 0710 0400 0000 0000 0000
ffff ffff 0000 0000 4000 0000 ec6a 0710
04fc 0710 0300 0000 0000 0000 ffff ffff
0000 0000 4000 0000 4c6b 0710 0000 0000
0000 0000 0400 0000 5c6b 0710 306b 0710
c069 0710 a06a 0710 bc6a 0710 0000 0000
0000 0000 0000 0000 0000 0000 4cfa 0710
846b 0710 0000 0000 0000 0000 0200 0000
946b 0710 a06b 0710 8c68 0710 0000 0000
4cfa 0710 0100 0000 0000 0000 ffff ffff
0000 0000 4000 0000 846b 0710 0000 0000
0000 0000 0000 0000 40fc 0710 d06b 0710
0000 0000 0000 0000 0100 0000 e06b 0710
e86b 0710 0000 0000 40fc 0710 0000 0000
0000 0000 ffff ffff 0000 0000 4000 0000
d06b 0710 0000 0000 0000 0000 0000 0000
64fc 0710 186c 0710 0000 0000 0000 0000
0200 0000 286c 0710 346c 0710 e86b 0710
0000 0000 64fc 0710 0100 0000 0000 0000
ffff ffff 0000 0000 4000 0000 186c 0710
0000 0000 0000 0000 0000 0000 94fc 0710
646c 0710 0000 0000 0000 0000 0200 0000
746c 0710 806c 0710 9c6c 0710 0000 0000
94fc 0710 0100 0000 0000 0000 ffff ffff
0000 0000 4000 0000 646c 0710 40fc 0710
0000 0000 0000 0000 ffff ffff 0000 0000
4d00 0000 d06b 0710 0000 0000 0000 0000
0000 0000 c4fc 0710 cc6c 0710 0000 0000
0000 0000 0100 0000 dc6c 0710 e46c 0710
0000 0000 c4fc 0710 0000 0000 0000 0000
ffff ffff 0000 0000 4000 0000 cc6c 0710
0000 0000 0000 0000 0000 0000 d8fc 0710
146d 0710 0000 0000 0000 0000 0200 0000
246d 0710 306d 0710 e46c 0710 0000 0000
d8fc 0710 0100 0000 0000 0000 ffff ffff
0000 0000 4000 0000 146d 0710 0000 0000
0000 0000 0000 0000 f0fc 0710 606d 0710
0000 0000 0000 0000 0200 0000 706d 0710
7c6d 0710 f468 0710 0000 0000 f0fc 0710
0100 0000 0000 0000 ffff ffff 0000 0000
4000 0000 606d 0710 0000 0000 6800 0000
0400 0000 40fd 0710 ac6d 0710 0000 0000
0300 0000 0a00 0000 bc6d 0710 e86d 0710
046e 0710 8069 0710 c069 0710 a06a 0710
bc6a 0710 586e 0710 c069 0710 a06a 0710
bc6a 0710 0000 0000 40fd 0710 0900 0000
0000 0000 ffff ffff 0000 0000 4000 0000
ac6d 0710 90fd 0710 0800 0000 0000 0000
ffff ffff 0000 0000 4000 0000 206e 0710
0000 0000 0300 0000 0900 0000 306e 0710
046e 0710 8069 0710 c069 0710 a06a 0710
bc6a 0710 586e 0710 c069 0710 a06a 0710
bc6a 0710 0000 0000 04fc 0710 0300 0000
1000 0000 ffff ffff 0000 0000 4000 0000
4c6b 0710 0000 0000 0000 0000 0000 0000
ccfd 0710 886e 0710 0000 0000 0000 0000
0200 0000 986e 0710 a46e 0710 e46c 0710
0000 0000 ccfd 0710 0100 0000 0000 0000
ffff ffff 0000 0000 4000 0000 886e 0710
0000 0000 0000 0000 0000 0000 e0fd 0710
d46e 0710 0000 0000 0000 0000 0200 0000
e46e 0710 f06e 0710 e46c 0710 0000 0000
e0fd 0710 0100 0000 0000 0000 ffff ffff
0000 0000 4000 0000 d46e 0710 0000 0000
0000 0000 0000 0000 f8fd 0710 206f 0710
0000 0000 0000 0000 0200 0000 306f 0710
3c6f 0710 e46c 0710 0000 0000 f8fd 0710
0100 0000 0000 0000 ffff ffff 0000 0000
4000 0000 206f 0710 0000 0000 0000 0000
0000 0000 14fe 0710 6c6f 0710 0000 0000
0000 0000 0200 0000 7c6f 0710 886f 0710
e46c 0710 0000 0000 14fe 0710 0100 0000
0000 0000 ffff ffff 0000 0000 4000 0000
6c6f 0710 0000 0000 7800 0000 0400 0000
2cfe 0710 b86f 0710 0000 0000 0300 0000
0a00 0000 c86f 0710 f46f 0710 046e 0710
8069 0710 c069 0710 a06a 0710 bc6a 0710
586e 0710 c069 0710 a06a 0710 bc6a 0710
0000 0000 2cfe 0710 0900 0000 0000 0000
ffff ffff 0000 0000 4000 0000 b86f 0710
0000 0000 0000 0000 0000 0000 68fe 0710
2470 0710 0000 0000 0000 0000 0200 0000
3470 0710 4070 0710 8c68 0710 0000 0000
68fe 0710 0100 0000 0000 0000 ffff ffff
0000 0000 4000 0000 2470 0710 0000 0000
0000 0000 0000 0000 88fe 0710 7070 0710
0000 0000 0000 0000 0200 0000 8070 0710
8c70 0710 6c64 0710 0000 0000 88fe 0710
0100 0000 0000 0000 ffff ffff 0000 0000
4000 0000 7070 0710 0000 0000 0000 0000
0000 0000 b4fe 0710 bc70 0710 0000 0000
0000 0000 0200 0000 cc70 0710 d870 0710
f470 0710 0000 0000 b4fe 0710 0100 0000
0000 0000 ffff ffff 0000 0000 4000 0000
bc70 0710 d8fe 0710 0000 0000 0000 0000
ffff ffff 0000 0000 4000 0000 1071 0710
0000 0000 0000 0000 0100 0000 2071 0710
f470 0710 0000 0000 0000 0000 0000 0000
0000 0000 f8fe 0710 3c71 0710 0000 0000
0000 0000 0200 0000 4c71 0710 5871 0710
f470 0710 0000 0000 f8fe 0710 0100 0000
0000 0000 ffff ffff 0000 0000 4000 0000
3c71 0710 0000 0000 0000 0000 0000 0000
1cff 0710 8871 0710 0000 0000 0000 0000
0100 0000 9871 0710 a071 0710 0000 0000
1cff 0710 0000 0000 0000 0000 ffff ffff
0000 0000 4000 0000 8871 0710 0000 0000
0000 0000 0000 0000 40ff 0710 d071 0710
0000 0000 0000 0000 0200 0000 e071 0710
ec71 0710 f470 0710 0000 0000 40ff 0710
0100 0000 0000 0000 ffff ffff 0000 0000
4000 0000 d071 0710 0000 0000 0000 0000
0000 0000 64ff 0710 1c72 0710 0000 0000
0000 0000 0200 0000 2c72 0710 3872 0710
f470 0710 0000 0000 64ff 0710 0100 0000
0000 0000 ffff ffff 0000 0000 4000 0000
1c72 0710 0000 0000 0000 0000 0000 0000
84ff 0710 6872 0710 0000 0000 0000 0000
0200 0000 7872 0710 8472 0710 f470 0710
0000 0000 84ff 0710 0100 0000 0000 0000
ffff ffff 0000 0000 4000 0000 6872 0710
0000 0000 0000 0000 0000 0000 acff 0710
b472 0710 0000 0000 0000 0000 0200 0000
c472 0710 d072 0710 f470 0710 0000 0000
acff 0710 0100 0000 0000 0000 ffff ffff
0000 0000 4000 0000 b472 0710 0000 0000
0000 0000 0000 0000 d0ff 0710 0073 0710
0000 0000 0000 0000 0200 0000 1073 0710
1c73 0710 3873 0710 0000 0000 d0ff 0710
0100 0000 0000 0000 ffff ffff 0000 0000
4000 0000 0073 0710 f4ff 0710 0000 0000
0000 0000 ffff ffff 0000 0000 4000 0000
5473 0710 0000 0000 0000 0000 0100 0000
6473 0710 3873 0710 0000 0000 0000 0000
0000 0000 0000 0000 1800 0810 8073 0710
0000 0000 0000 0000 0100 0000 9073 0710
9873 0710 0000 0000 1800 0810 0000 0000
0000 0000 ffff ffff 0000 0000 4000 0000
8073 0710 0000 0000 0000 0000 0000 0000
f4ff 0710 5473 0710 0000 0000 0000 0000
0000 0000 d8fe 0710 1071 0710 0000 0000
0000 0000 0000 0000 3800 0810 f073 0710
0000 0000 0000 0000 0200 0000 0074 0710
0c74 0710 9873 0710 0000 0000 3800 0810
0100 0000 0000 0000 ffff ffff 0000 0000
4000 0000 f073 0710 0000 0000 0000 0000
0000 0000 6000 0810 3c74 0710 0000 0000
0000 0000 0200 0000 4c74 0710 5874 0710
9873 0710 0000 0000 6000 0810 0100 0000
0000 0000 ffff ffff 0000 0000 4000 0000
3c74 0710 0000 0000 0000 0000 0000 0000
8800 0810 8874 0710 0000 0000 0000 0000
0200 0000 9874 0710 a474 0710 9873 0710
0000 0000 8800 0810 0100 0000 0000 0000
ffff ffff 0000 0000 4000 0000 8874 0710
0000 0000 0000 0000 0000 0000 b000 0810
d474 0710 0000 0000 0000 0000 0200 0000
e474 0710 f074 0710 9873 0710 0000 0000
b000 0810 0100 0000 0000 0000 ffff ffff
0000 0000 4000 0000 d474 0710 0000 0000
0000 0000 0000 0000 d800 0810 2075 0710
0000 0000 0000 0000 0100 0000 3075 0710
3875 0710 0000 0000 d800 0810 0000 0000
0000 0000 ffff ffff 0000 0000 4000 0000
2075 0710 0000 0000 0000 0000 0000 0000
f000 0810 6875 0710 0000 0000 0000 0000
0200 0000 7875 0710 8475 0710 8c68 0710
0000 0000 f000 0810 0100 0000 0000 0000
ffff ffff 0000 0000 4000 0000 6875 0710
0000 0000 0000 0000 0000 0000 0c01 0810
b475 0710 0000 0000 0000 0000 0300 0000
c475 0710 d475 0710 8475 0710 8c68 0710
0000 0000 0c01 0810 0200 0000 0000 0000
ffff ffff 0000 0000 4000 0000 b475 0710
2b87 0600 338d 0600 688d 0600 908d 0600
b88d 0600 ec8d 0600 1c8e 0600 4c8e 0600
7c8e 0600 ac8e 0600 df8e 0600 0c8f 0600
448f 0600 848f 0600 bc8f 0600 fc8f 0600
3490 0600 5c90 0600 8c90 0600 b090 0600
d090 0600 f090 0600 1891 0600 4891 0600
7091 0600 9891 0600 d391 0600 1992 0600
5392 0600 7892 0600 a892 0600 d892 0600
1693 0600 4893 0600 8793 0600 b093 0600
d893 0600 0094 0600 2894 0600 6194 0600
8994 0600 e494 0600 3495 0600 5b95 0600
8895 0600 bc95 0600 ec95 0600 1896 0600
4b96 0600 8296 0600 ab96 0600 e496 0600
1c97 0600 4c97 0600 7c97 0600 ac97 0600
dc97 0600 0c98 0600 3c98 0600 7898 0600
ac98 0600 dc98 0600 0c99 0600 3c99 0600
7499 0600 a099 0600 c099 0600 e099 0600
189a 0600 489a 0600 809a 0600 d29a 0600
269b 0600 5b9b 0600 a09b 0600 dc9b 0600
0c9c 0600 3c9c 0600 6c9c 0600 9c9c 0600
cc9c 0600 fc9c 0600 2c9d 0600 589d 0600
8c9d 0600 c09d 0600 e89d 0600 109e 0600
309e 0600 509e 0600 999e 0600 ce9e 0600
f89e 0600 469f 0600 839f 0600 b09f 0600
d09f 0600 f09f 0600 1ba0 0600 48a0 0600
70a0 0600 90a0 0600 b0a0 0600 d0a0 0600
f8a0 0600 49a1 0600 7fa1 0600 a8a1 0600
0ca2 0600 3ca2 0600 6ca2 0600 9ca2 0600
cca2 0600 38a3 0600 93a4 0600 e9a4 0600
1ca5 0600 88a5 0600 c4a5 0600 e0a5 0600
30a6 0600 a2a6 0600 d8a6 0600 10a7 0600
38a7 0600 68a7 0600 9ca7 0600 cca7 0600
fca7 0600 30a8 0600 58a8 0600 90a8 0600
f1a8 0600 18a9 0600 57a9 0600 8ca9 0600
c7a9 0600 00aa 0600 20aa 0600 48aa 0600
78aa 0600 d4aa 0600 19ab 0600 69ab 0600
ebae 0600 20af 0600 7bb3 0600 52b9 0600
17bf 0600 f1c5 0600 e7c6 0600 33c7 0600
73c7 0600 b0c7 0600 06c8 0600 42c8 0600
60c8 0600 80c8 0600 a0c8 0600 c0c8 0600
e0c8 0600 0fc9 0600 3fc9 0600 76c9 0600
b6c9 0600 e8c9 0600 20ca 0600 70ca 0600
a0ca 0600 c0ca 0600 e0ca 0600 3ccb 0600
6ccb 0600 9ccb 0600 c8cb 0600 fccb 0600
28cc 0600 58cc 0600 a1cc 0600 cccc 0600
04cd 0600 28cd 0600 64cd 0600 94cd 0600
b8cd 0600 ebcd 0600 3fce 0600 81ce 0600
a8ce 0600 dbce 0600 1bcf 0600 5ccf 0600
8ccf 0600 cccf 0600 0cd0 0600 3cd0 0600
7cd0 0600 bcd0 0600 04d1 0600 49d1 0600
78d1 0600 a8d1 0600 dcd1 0600 5253 4453
ff48 3341 76e4 7442 bbc2 522a 6ea4 20d3
0200 0000 433a 5c55 7365 7273 5c35 5c44
6573 6b74 6f70 5c63 6861 6468 6163 6b5c
686f 6f64 7769 6e6b 5c65 7465 726e 616c
5c72 6167 655c 7261 6765 5c66 615c 642e
7064 6200 0000 0000 5100 0000 5100 0000
0000 0000 2100 0000 0000 0000 0010 0000
701c 0000 2e74 6578 7424 6469 0000 0000
702c 0000 b060 0600 2e74 6578 7424 6d6e
0000 0000 208d 0600 e044 0000 2e74 6578
7424 7800 00d2 0600 b901 0000 2e74 6578
7424 7964 0000 0000 00e0 0600 5c03 0000
2e69 6461 7461 2435 0000 0000 5ce3 0600
0400 0000 2e30 3063 6667 0000 60e3 0600
0400 0000 2e43 5254 2458 4341 0000 0000
64e3 0600 0400 0000 2e43 5254 2458 434c
0000 0000 68e3 0600 7002 0000 2e43 5254
2458 4355 0000 0000 d8e5 0600 0400 0000
2e43 5254 2458 435a 0000 0000 dce5 0600
0400 0000 2e43 5254 2458 4941 0000 0000
e0e5 0600 0400 0000 2e43 5254 2458 4943
0000 0000 e4e5 0600 0400 0000 2e43 5254
2458 495a 0000 0000 e8e5 0600 0400 0000
2e43 5254 2458 4c41 0000 0000 ece5 0600
0400 0000 2e43 5254 2458 4c5a 0000 0000
f0e5 0600 0400 0000 2e43 5254 2458 5041
0000 0000 f4e5 0600 0400 0000 2e43 5254
2458 505a 0000 0000 f8e5 0600 0400 0000
2e43 5254 2458 5441 0000 0000 fce5 0600
0400 0000 2e43 5254 2458 545a 0000 0000
00e6 0600 287e 0000 2e72 6461 7461 0000
2864 0700 1800 0000 2e72 6461 7461 2454
0000 0000 4064 0700 b011 0000 2e72 6461
7461 2472 0000 0000 f075 0700 2c03 0000
2e72 6461 7461 2473 7864 6174 6100 0000
1c79 0700 9c03 0000 2e72 6461 7461 247a
7a7a 6462 6700 0000 b87c 0700 0400 0000
2e72 7463 2449 4141 0000 0000 bc7c 0700
0400 0000 2e72 7463 2449 5a5a 0000 0000
c07c 0700 0400 0000 2e72 7463 2454 4141
0000 0000 c47c 0700 0400 0000 2e72 7463
2454 5a5a 0000 0000 c87c 0700 0400 0000
2e74 6c73 0000 0000 cc7c 0700 0400 0000
2e74 6c73 2400 0000 d07c 0700 0800 0000
2e74 6c73 245a 5a5a 0000 0000 d87c 0700
183d 0000 2e78 6461 7461 2478 0000 0000
f0b9 0700 5400 0000 2e65 6461 7461 0000
44ba 0700 0401 0000 2e69 6461 7461 2432
0000 0000 48bb 0700 1400 0000 2e69 6461
7461 2433 0000 0000 5cbb 0700 5c03 0000
2e69 6461 7461 2434 0000 0000 b8be 0700
9a1c 0000 2e69 6461 7461 2436 0000 0000
00e0 0700 c818 0000 2e64 6174 6100 0000
c8f8 0700 7008 0000 2e64 6174 6124 7200
3801 0800 44e6 0100 2e62 7373 0000 0000
00f0 0900 6000 0000 2e72 7372 6324 3031
0000 0000 60f0 0900 8001 0000 2e72 7372
6324 3032 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0080
0000 0000 0000 0000 ffff ffff 608d 0610
2205 9319 0100 0000 d87c 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 2205 9319 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0500 0000 ffff ffff d08e 0610
2205 9319 0100 0000 287d 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 408e 0610 2205 9319
0100 0000 547d 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff e08d 0610 2205 9319 0100 0000
807d 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
108e 0610 2205 9319 0100 0000 ac7d 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff 708e 0610
2205 9319 0100 0000 d87d 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff a08e 0610 2205 9319
0100 0000 047e 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 208d 0610 2205 9319 0100 0000
307e 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
b08d 0610 2205 9319 0100 0000 5c7e 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff b08f 0610
2205 9319 0100 0000 887e 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 008f 0610 2205 9319
0100 0000 b47e 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff f08f 0610 2205 9319 0100 0000
e07e 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
308f 0610 0000 0000 3c8f 0610 2205 9319
0200 0000 0c7f 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 608f 0610 ffff ffff 6c8f 0610
ffff ffff 788f 0610 2205 9319 0300 0000
407f 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
2090 0610 0000 0000 2c90 0610 2205 9319
0200 0000 7c7f 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 5090 0610 2205 9319 0100 0000
b07f 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
8090 0610 2205 9319 0100 0000 dc7f 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff 9091 0610
2205 9319 0100 0000 0880 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 7092 0610 2205 9319
0100 0000 3480 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 4092 0610 0000 0000 4892 0610
2205 9319 0200 0000 6080 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff f091 0610 0000 0000
f891 0610 0100 0000 0392 0610 0200 0000
0e92 0610 2205 9319 0400 0000 9480 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff 7093 0610
0000 0000 7893 0610 2205 9319 0200 0000
d880 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
a092 0610 2205 9319 0100 0000 0c81 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff c091 0610
0000 0000 c891 0610 2205 9319 0200 0000
3881 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
d092 0610 2205 9319 0100 0000 6c81 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff 0093 0610
ffff ffff 0b93 0610 2205 9319 0200 0000
9881 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
4093 0610 2205 9319 0100 0000 cc81 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 4000 0000 0000 0000
0000 0000 1683 0010 ffff ffff 0000 0000
ffff ffff 0000 0000 0000 0000 0000 0000
0100 0000 0100 0000 f881 0710 2205 9319
0200 0000 0882 0710 0100 0000 1882 0710
0000 0000 0000 0000 0000 0000 0100 0000
4000 0000 0000 0000 0000 0000 517f 0010
ffff ffff 0000 0000 ffff ffff 0000 0000
0000 0000 0000 0000 0100 0000 0100 0000
5082 0710 2205 9319 0200 0000 6082 0710
0100 0000 7082 0710 0000 0000 0000 0000
0000 0000 0100 0000 4000 0000 0000 0000
0000 0000 3681 0010 ffff ffff 0000 0000
ffff ffff 0000 0000 0000 0000 0000 0000
0100 0000 0100 0000 a882 0710 2205 9319
0200 0000 b882 0710 0100 0000 c882 0710
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 4091 0610 2205 9319 0100 0000
0083 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
1091 0610 2205 9319 0100 0000 2c83 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff d093 0610
2205 9319 0100 0000 5883 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff e095 0610 2205 9319
0100 0000 8483 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff b095 0610 2205 9319 0100 0000
b083 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
5095 0610 2205 9319 0100 0000 dc83 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff b094 0610
0000 0000 cd94 0610 0100 0000 d994 0610
2205 9319 0300 0000 0884 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 8094 0610 2205 9319
0100 0000 4484 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 8095 0610 2205 9319 0100 0000
7084 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
1096 0610 2205 9319 0100 0000 9c84 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff 0095 0610
0000 0000 1d95 0610 0100 0000 2995 0610
